16:23:54.669 > ets Jul 29 2019 12:21:46 
16:23:54.671 >  
16:23:54.671 > rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
16:23:54.676 > configsip: 0, SPIWP:0xee 
16:23:54.678 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
16:23:54.685 > mode:DIO, clock div:2 
16:23:54.687 > load:0x3fff0030,len:6276 
16:23:54.689 > load:0x40078000,len:15716 
16:23:54.691 > load:0x40080400,len:4 
16:23:54.693 > ho 8 tail 4 room 4 
16:23:54.695 > load:0x40080404,len:3860 
16:23:54.697 > entry 0x40080634 
16:23:54.701 > I (31) boot: ESP-IDF 5.4.0 2nd stage bootloader 
16:23:54.705 > I (31) boot: compile time May  9 2025 16:23:34 
16:23:54.709 > I (31) boot: Multicore bootloader 
16:23:54.712 > I (32) boot: chip revision: v3.1 
16:23:54.715 > I (35) boot.esp32: SPI Speed      : 40MHz 
16:23:54.719 > I (39) boot.esp32: SPI Mode       : DIO 
16:23:54.723 > I (42) boot.esp32: SPI Flash Size : 4MB 
16:23:54.726 > I (46) boot: Enabling RNG early entropy source... 
16:23:54.730 > I (51) boot: Partition Table: 
16:23:54.734 > I (53) boot: ## Label            Usage          Type ST Offset   Length 
16:23:54.740 > I (59) boot:  0 nvs              WiFi data        01 02 00009000 00006000 
16:23:54.746 > I (66) boot:  1 phy_init         RF data          01 01 0000f000 00001000 
16:23:54.753 > I (73) boot:  2 factory          factory app      00 00 00010000 00100000 
16:23:54.759 > I (79) boot: End of partition table 
16:23:54.763 > I (82) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0b3bch ( 46012) map 
16:23:54.775 > I (106) esp_image: segment 1: paddr=0001b3e4 vaddr=3ff80000 size=0001ch (    28) load 
16:23:54.782 > I (106) esp_image: segment 2: paddr=0001b408 vaddr=3ffb0000 size=02390h (  9104) load 
16:23:54.790 > I (113) esp_image: segment 3: paddr=0001d7a0 vaddr=40080000 size=02878h ( 10360) load 
16:23:54.797 > I (121) esp_image: segment 4: paddr=00020020 vaddr=400d0020 size=16b1ch ( 92956) map 
16:23:54.825 > I (156) esp_image: segment 5: paddr=00036b44 vaddr=40082878 size=0b94ch ( 47436) load 
16:23:54.851 > I (182) boot: Loaded app from partition at offset 0x10000 
16:23:54.856 > I (182) boot: Disabling RNG early entropy source... 
16:23:54.863 > I (192) cpu_start: Multicore app 
16:23:54.870 > I (200) cpu_start: Pro cpu start user code 
16:23:54.874 > I (201) cpu_start: cpu freq: 160000000 Hz 
16:23:54.877 > I (201) app_init: Application information: 
16:23:54.881 > I (201) app_init: Project name:     controls 
16:23:54.885 > I (205) app_init: App version:      bb0d269-dirty 
16:23:54.890 > I (209) app_init: Compile time:     May  9 2025 16:22:31 
16:23:54.895 > I (214) app_init: ELF file SHA256:  39303a1ae... 
16:23:54.899 > I (218) app_init: ESP-IDF:          5.4.0 
16:23:54.903 > I (222) efuse_init: Min chip rev:     v0.0 
16:23:54.907 > I (226) efuse_init: Max chip rev:     v3.99  
16:23:54.911 > I (230) efuse_init: Chip rev:         v3.1 
16:23:54.914 > I (234) heap_init: Initializing. RAM available for dynamic allocation: 
16:23:54.921 > I (240) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM 
16:23:54.926 > I (245) heap_init: At 3FFB2DA8 len 0002D258 (180 KiB): DRAM 
16:23:54.931 > I (250) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM 
16:23:54.937 > I (256) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM 
16:23:54.942 > I (261) heap_init: At 4008E1C4 len 00011E3C (71 KiB): IRAM 
16:23:54.947 > I (268) spi_flash: detected chip: generic 
16:23:54.951 > I (270) spi_flash: flash io: dio 
16:23:54.954 > W (273) i2c: This driver is an old driver, please migrate your application code to adapt `driver/i2c_master.h` 
16:23:54.964 > I (284) main_task: Started on CPU0 
16:23:54.967 > I (287) main_task: Calling app_main() 
16:23:55.958 > MPU6050 date intialized! 
16:23:56.459 > i2c_master_init() done! 
16:23:56.461 > MPU6050 woken up successfully. 
16:23:56.559 > Sample rate set successfully. 
16:23:56.562 > Sensors and Controls Task Started! 
16:23:56.566 > Tasks createdI (1890) main_task: Returned from app_main() 
16:23:56.570 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.244292, Accel Z: 10.217154, Gyro X: -0.251908, Gyro Y: 1.755725, Gyro Z: 0.671756, Temp: 31.541763 
16:24:09.420 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.249082, Accel Z: 10.209969, Gyro X: -0.145038, Gyro Y: 1.809160, Gyro Z: 0.786260, Temp: 31.447645
16:24:09.440 > MPU6050 Data - Accel X: -0.404758, Accel Y: -0.174836, Accel Z: 10.260263, Gyro X: -0.099237, Gyro Y: 1.633588, Gyro Z: 0.679389, Temp: 31.353527
16:24:09.460 > MPU6050 Data - Accel X: -0.395178, Accel Y: -0.208367, Accel Z: 10.207573, Gyro X: -0.167939, Gyro Y: 1.511450, Gyro Z: 0.732824, Temp: 31.353527
16:24:09.480 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.184417, Accel Z: 10.262659, Gyro X: -0.068702, Gyro Y: 1.656489, Gyro Z: 0.770992, Temp: 31.353527
16:24:09.500 > MPU6050 Data - Accel X: -0.447869, Accel Y: -0.215552, Accel Z: 10.329720, Gyro X: -0.404580, Gyro Y: 1.832061, Gyro Z: 0.396947, Temp: 31.494705
16:24:09.520 > MPU6050 Data - Accel X: -0.423918, Accel Y: -0.146096, Accel Z: 10.195599, Gyro X: -0.099237, Gyro Y: 1.740458, Gyro Z: 0.877863, Temp: 31.400587
16:24:09.540 > MPU6050 Data - Accel X: -0.431104, Accel Y: -0.174836, Accel Z: 10.233918, Gyro X: -0.083969, Gyro Y: 1.702290, Gyro Z: 0.603053, Temp: 31.400587
16:24:09.560 > MPU6050 Data - Accel X: -0.364043, Accel Y: -0.208367, Accel Z: 10.303374, Gyro X: 0.129771, Gyro Y: 1.595420, Gyro Z: 0.511450, Temp: 31.400587
16:24:09.580 > MPU6050 Data - Accel X: -0.481399, Accel Y: -0.201182, Accel Z: 10.241103, Gyro X: -0.076336, Gyro Y: 1.877863, Gyro Z: 0.633588, Temp: 31.447645
16:24:09.600 > MPU6050 Data - Accel X: -0.342488, Accel Y: -0.237107, Accel Z: 10.169253, Gyro X: -0.038168, Gyro Y: 1.809160, Gyro Z: 0.564885, Temp: 31.447645
16:24:09.619 > MPU6050 Data - Accel X: -0.352068, Accel Y: -0.177231, Accel Z: 10.250684, Gyro X: -0.076336, Gyro Y: 1.648855, Gyro Z: 0.435115, Temp: 31.353527
16:24:09.639 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.191602, Accel Z: 10.207573, Gyro X: -0.251908, Gyro Y: 1.725191, Gyro Z: 0.587786, Temp: 31.400587
16:24:09.660 > MPU6050 Data - Accel X: -0.383203, Accel Y: -0.292192, Accel Z: 10.147697, Gyro X: -0.076336, Gyro Y: 1.526718, Gyro Z: 0.595420, Temp: 31.400587
16:24:09.680 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.265847, Accel Z: 10.200388, Gyro X: -0.076336, Gyro Y: 1.763359, Gyro Z: 0.664122, Temp: 31.494705
16:24:09.700 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.244292, Accel Z: 10.157278, Gyro X: -0.152672, Gyro Y: 1.816794, Gyro Z: 0.770992, Temp: 31.400587
16:24:09.720 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.191602, Accel Z: 10.303374, Gyro X: -0.160305, Gyro Y: 1.824427, Gyro Z: 0.641221, Temp: 31.353527
16:24:09.740 > MPU6050 Data - Accel X: -0.414338, Accel Y: -0.158071, Accel Z: 10.226733, Gyro X: -0.183206, Gyro Y: 1.740458, Gyro Z: 0.763359, Temp: 31.447645
16:24:09.760 > MPU6050 Data - Accel X: -0.354463, Accel Y: -0.165256, Accel Z: 10.291399, Gyro X: -0.007634, Gyro Y: 1.763359, Gyro Z: 0.587786, Temp: 31.353527
16:24:09.780 > MPU6050 Data - Accel X: -0.347278, Accel Y: -0.241897, Accel Z: 10.250684, Gyro X: -0.404580, Gyro Y: 1.664122, Gyro Z: 0.595420, Temp: 31.494705
16:24:09.800 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.215552, Accel Z: 10.238708, Gyro X: -0.061069, Gyro Y: 1.648855, Gyro Z: 0.725191, Temp: 31.400587
16:24:09.820 > MPU6050 Data - Accel X: -0.416733, Accel Y: -0.162861, Accel Z: 10.286609, Gyro X: -0.129771, Gyro Y: 1.694656, Gyro Z: 0.687023, Temp: 31.400587
16:24:09.840 > MPU6050 Data - Accel X: -0.452659, Accel Y: -0.165256, Accel Z: 10.253078, Gyro X: -0.114504, Gyro Y: 1.709924, Gyro Z: 0.763359, Temp: 31.400587
16:24:09.860 > MPU6050 Data - Accel X: -0.481399, Accel Y: -0.227527, Accel Z: 10.209969, Gyro X: -0.160305, Gyro Y: 1.847328, Gyro Z: 0.702290, Temp: 31.447645
16:24:09.880 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.177231, Accel Z: 10.193203, Gyro X: -0.175573, Gyro Y: 1.671756, Gyro Z: 0.687023, Temp: 31.447645
16:24:09.900 > MPU6050 Data - Accel X: -0.356858, Accel Y: -0.196392, Accel Z: 10.257869, Gyro X: -0.183206, Gyro Y: 1.732824, Gyro Z: 0.687023, Temp: 31.353527
16:24:09.920 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.186812, Accel Z: 10.229129, Gyro X: -0.114504, Gyro Y: 1.748092, Gyro Z: 0.572519, Temp: 31.400587
16:24:09.940 > MPU6050 Data - Accel X: -0.416733, Accel Y: -0.237107, Accel Z: 10.178833, Gyro X: -0.007634, Gyro Y: 1.725191, Gyro Z: 0.366412, Temp: 31.306469
16:24:09.960 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.170046, Accel Z: 10.176438, Gyro X: -0.129771, Gyro Y: 1.862595, Gyro Z: 0.648855, Temp: 31.400587
16:24:09.980 > MPU6050 Data - Accel X: -0.368833, Accel Y: -0.208367, Accel Z: 10.284214, Gyro X: -0.045802, Gyro Y: 1.763359, Gyro Z: 0.580153, Temp: 31.400587
16:24:09.999 > MPU6050 Data - Accel X: -0.387993, Accel Y: -0.241897, Accel Z: 10.348880, Gyro X: -0.022901, Gyro Y: 1.755725, Gyro Z: 0.603053, Temp: 31.447645
16:24:10.019 > MPU6050 Data - Accel X: -0.376018, Accel Y: -0.210762, Accel Z: 10.174043, Gyro X: -0.038168, Gyro Y: 1.725191, Gyro Z: 0.465649, Temp: 31.447645
16:24:10.040 > MPU6050 Data - Accel X: -0.356858, Accel Y: -0.167651, Accel Z: 10.193203, Gyro X: -0.038168, Gyro Y: 1.763359, Gyro Z: 0.511450, Temp: 31.447645
16:24:10.060 > MPU6050 Data - Accel X: -0.404758, Accel Y: -0.203577, Accel Z: 10.262659, Gyro X: -0.160305, Gyro Y: 1.770992, Gyro Z: 0.648855, Temp: 31.447645
16:24:10.080 > MPU6050 Data - Accel X: -0.368833, Accel Y: -0.198787, Accel Z: 10.178833, Gyro X: 0.038168, Gyro Y: 1.725191, Gyro Z: 0.656489, Temp: 31.494705
16:24:10.100 > MPU6050 Data - Accel X: -0.431104, Accel Y: -0.203577, Accel Z: 10.197993, Gyro X: -0.251908, Gyro Y: 1.595420, Gyro Z: 0.473282, Temp: 31.494705
16:24:10.120 > MPU6050 Data - Accel X: -0.435894, Accel Y: -0.165256, Accel Z: 10.197993, Gyro X: -0.122137, Gyro Y: 1.702290, Gyro Z: 0.610687, Temp: 31.400587
16:24:10.140 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.294587, Accel Z: 10.178833, Gyro X: -0.022901, Gyro Y: 1.618321, Gyro Z: 0.687023, Temp: 31.353527
16:24:10.160 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.193997, Accel Z: 10.195599, Gyro X: -0.152672, Gyro Y: 1.687023, Gyro Z: 0.587786, Temp: 31.353527
16:24:10.180 > MPU6050 Data - Accel X: -0.409548, Accel Y: -0.203577, Accel Z: 10.209969, Gyro X: -0.267176, Gyro Y: 1.671756, Gyro Z: 0.419847, Temp: 31.353527
16:24:10.200 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.138911, Accel Z: 10.255474, Gyro X: -0.198473, Gyro Y: 1.648855, Gyro Z: 0.679389, Temp: 31.353527
16:24:10.220 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.253872, Accel Z: 10.286609, Gyro X: -0.068702, Gyro Y: 1.801527, Gyro Z: 0.633588, Temp: 31.400587
16:24:10.240 > MPU6050 Data - Accel X: -0.447869, Accel Y: -0.215552, Accel Z: 10.255474, Gyro X: -0.175573, Gyro Y: 1.671756, Gyro Z: 0.496183, Temp: 31.400587
16:24:10.260 > MPU6050 Data - Accel X: -0.387993, Accel Y: -0.146096, Accel Z: 10.186018, Gyro X: -0.030534, Gyro Y: 1.625954, Gyro Z: 0.778626, Temp: 31.400587
16:24:10.280 > MPU6050 Data - Accel X: -0.316143, Accel Y: -0.198787, Accel Z: 10.207573, Gyro X: -0.160305, Gyro Y: 1.603053, Gyro Z: 0.503817, Temp: 31.306469
16:24:10.300 > MPU6050 Data - Accel X: -0.445474, Accel Y: -0.208367, Accel Z: 10.164463, Gyro X: -0.091603, Gyro Y: 1.908397, Gyro Z: 0.679389, Temp: 31.353527
16:24:10.320 > MPU6050 Data - Accel X: -0.423918, Accel Y: -0.234712, Accel Z: 10.219548, Gyro X: -0.137405, Gyro Y: 1.656489, Gyro Z: 0.450382, Temp: 31.447645
16:24:10.340 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.170046, Accel Z: 10.219548, Gyro X: -0.244275, Gyro Y: 1.679389, Gyro Z: 0.618321, Temp: 31.447645
16:24:10.360 > MPU6050 Data - Accel X: -0.390388, Accel Y: -0.299377, Accel Z: 10.248288, Gyro X: -0.122137, Gyro Y: 1.496183, Gyro Z: 0.557252, Temp: 31.306469
16:24:10.379 > MPU6050 Data - Accel X: -0.476609, Accel Y: -0.217947, Accel Z: 10.197993, Gyro X: -0.190840, Gyro Y: 1.519084, Gyro Z: 0.625954, Temp: 31.306469
16:24:10.399 > MPU6050 Data - Accel X: -0.349673, Accel Y: -0.193997, Accel Z: 10.265054, Gyro X: -0.030534, Gyro Y: 1.610687, Gyro Z: 0.610687, Temp: 31.400587
16:24:10.420 > MPU6050 Data - Accel X: -0.431104, Accel Y: -0.162861, Accel Z: 10.212363, Gyro X: -0.274809, Gyro Y: 1.633588, Gyro Z: 0.465649, Temp: 31.400587
16:24:10.440 > MPU6050 Data - Accel X: -0.411943, Accel Y: -0.182021, Accel Z: 10.281818, Gyro X: -0.076336, Gyro Y: 1.664122, Gyro Z: 0.847328, Temp: 31.447645
16:24:10.460 > MPU6050 Data - Accel X: -0.435894, Accel Y: -0.205972, Accel Z: 10.231524, Gyro X: -0.152672, Gyro Y: 1.832061, Gyro Z: 0.587786, Temp: 31.353527
16:24:10.480 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.126936, Accel Z: 10.133327, Gyro X: -0.053435, Gyro Y: 1.763359, Gyro Z: 0.641221, Temp: 31.353527
16:24:10.500 > MPU6050 Data - Accel X: -0.361648, Accel Y: -0.196392, Accel Z: 10.174043, Gyro X: -0.083969, Gyro Y: 1.793893, Gyro Z: 0.938931, Temp: 31.400587
16:24:10.520 > MPU6050 Data - Accel X: -0.455054, Accel Y: -0.203577, Accel Z: 10.217154, Gyro X: -0.022901, Gyro Y: 1.679389, Gyro Z: 0.564885, Temp: 31.400587
16:24:10.540 > MPU6050 Data - Accel X: -0.433499, Accel Y: -0.205972, Accel Z: 10.197993, Gyro X: -0.106870, Gyro Y: 1.664122, Gyro Z: 0.587786, Temp: 31.400587
16:24:10.560 > MPU6050 Data - Accel X: -0.450264, Accel Y: -0.258662, Accel Z: 10.217154, Gyro X: -0.160305, Gyro Y: 1.633588, Gyro Z: 0.801527, Temp: 31.494705
16:24:10.580 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.215552, Accel Z: 10.217154, Gyro X: -0.183206, Gyro Y: 1.633588, Gyro Z: 0.664122, Temp: 31.353527
16:24:10.600 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.275427, Accel Z: 10.186018, Gyro X: -0.183206, Gyro Y: 1.748092, Gyro Z: 0.435115, Temp: 31.353527
16:24:10.620 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.217947, Accel Z: 10.195599, Gyro X: -0.038168, Gyro Y: 1.709924, Gyro Z: 0.480916, Temp: 31.447645
16:24:10.640 > MPU6050 Data - Accel X: -0.435894, Accel Y: -0.201182, Accel Z: 10.257869, Gyro X: -0.167939, Gyro Y: 1.587786, Gyro Z: 0.648855, Temp: 31.353527
16:24:10.660 > MPU6050 Data - Accel X: -0.486189, Accel Y: -0.208367, Accel Z: 10.248288, Gyro X: -0.312977, Gyro Y: 1.732824, Gyro Z: 0.587786, Temp: 31.494705
16:24:10.680 > MPU6050 Data - Accel X: -0.395178, Accel Y: -0.155676, Accel Z: 10.243499, Gyro X: -0.236641, Gyro Y: 1.664122, Gyro Z: 0.549618, Temp: 31.400587
16:24:10.700 > MPU6050 Data - Accel X: -0.428708, Accel Y: -0.184417, Accel Z: 10.229129, Gyro X: -0.183206, Gyro Y: 1.854962, Gyro Z: 0.595420, Temp: 31.494705
16:24:10.720 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.179626, Accel Z: 10.207573, Gyro X: -0.106870, Gyro Y: 1.931298, Gyro Z: 0.564885, Temp: 31.447645
16:24:10.739 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.165256, Accel Z: 10.300979, Gyro X: -0.007634, Gyro Y: 1.809160, Gyro Z: 0.427481, Temp: 31.353527
16:24:10.759 > MPU6050 Data - Accel X: -0.419128, Accel Y: -0.124541, Accel Z: 10.267448, Gyro X: -0.137405, Gyro Y: 1.687023, Gyro Z: 0.587786, Temp: 31.353527
16:24:10.779 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.241897, Accel Z: 10.231524, Gyro X: -0.190840, Gyro Y: 1.839695, Gyro Z: 0.625954, Temp: 31.447645
16:24:10.800 > MPU6050 Data - Accel X: -0.431104, Accel Y: -0.158071, Accel Z: 10.250684, Gyro X: -0.267176, Gyro Y: 1.694656, Gyro Z: 0.465649, Temp: 31.400587
16:24:10.820 > MPU6050 Data - Accel X: -0.383203, Accel Y: -0.217947, Accel Z: 10.255474, Gyro X: -0.091603, Gyro Y: 1.564885, Gyro Z: 0.496183, Temp: 31.494705
16:24:10.840 > MPU6050 Data - Accel X: -0.342488, Accel Y: -0.227527, Accel Z: 10.281818, Gyro X: -0.145038, Gyro Y: 1.488550, Gyro Z: 0.519084, Temp: 31.400587
16:24:10.860 > MPU6050 Data - Accel X: -0.443079, Accel Y: -0.162861, Accel Z: 10.202784, Gyro X: 0.015267, Gyro Y: 1.709924, Gyro Z: 0.450382, Temp: 31.447645
16:24:10.880 > MPU6050 Data - Accel X: -0.354463, Accel Y: -0.126936, Accel Z: 10.310559, Gyro X: -0.190840, Gyro Y: 1.900763, Gyro Z: 0.679389, Temp: 31.447645
16:24:10.900 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.191602, Accel Z: 10.353669, Gyro X: -0.251908, Gyro Y: 1.824427, Gyro Z: 0.618321, Temp: 31.447645
16:24:10.920 > MPU6050 Data - Accel X: -0.407153, Accel Y: -0.196392, Accel Z: 10.277029, Gyro X: -0.259542, Gyro Y: 1.549618, Gyro Z: 0.610687, Temp: 31.447645
16:24:10.940 > MPU6050 Data - Accel X: -0.371228, Accel Y: -0.158071, Accel Z: 10.233918, Gyro X: 0.099237, Gyro Y: 1.732824, Gyro Z: 0.580153, Temp: 31.400587
16:24:10.960 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.191602, Accel Z: 10.195599, Gyro X: 0.000000, Gyro Y: 1.786260, Gyro Z: 0.381679, Temp: 31.400587
16:24:10.980 > MPU6050 Data - Accel X: -0.395178, Accel Y: -0.193997, Accel Z: 10.255474, Gyro X: -0.229008, Gyro Y: 1.740458, Gyro Z: 0.625954, Temp: 31.400587
16:24:11.000 > MPU6050 Data - Accel X: -0.419128, Accel Y: -0.301772, Accel Z: 10.231524, Gyro X: -0.343511, Gyro Y: 1.557252, Gyro Z: 0.656489, Temp: 31.400587
16:24:11.020 > MPU6050 Data - Accel X: -0.376018, Accel Y: -0.203577, Accel Z: 10.205178, Gyro X: -0.045802, Gyro Y: 1.687023, Gyro Z: 0.648855, Temp: 31.353527
16:24:11.040 > MPU6050 Data - Accel X: -0.433499, Accel Y: -0.150886, Accel Z: 10.269844, Gyro X: -0.061069, Gyro Y: 1.763359, Gyro Z: 0.610687, Temp: 31.447645
16:24:11.060 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.201182, Accel Z: 10.324929, Gyro X: -0.183206, Gyro Y: 1.641221, Gyro Z: 0.618321, Temp: 31.447645
16:24:11.080 > MPU6050 Data - Accel X: -0.416733, Accel Y: -0.203577, Accel Z: 10.233918, Gyro X: -0.007634, Gyro Y: 1.709924, Gyro Z: 0.557252, Temp: 31.400587
16:24:11.100 > MPU6050 Data - Accel X: -0.426313, Accel Y: -0.179626, Accel Z: 10.250684, Gyro X: -0.068702, Gyro Y: 1.557252, Gyro Z: 0.465649, Temp: 31.306469
16:24:11.120 > MPU6050 Data - Accel X: -0.447869, Accel Y: -0.217947, Accel Z: 10.186018, Gyro X: -0.053435, Gyro Y: 1.473282, Gyro Z: 0.404580, Temp: 31.400587
16:24:11.139 > MPU6050 Data - Accel X: -0.320933, Accel Y: -0.201182, Accel Z: 10.291399, Gyro X: -0.190840, Gyro Y: 1.610687, Gyro Z: 0.465649, Temp: 31.494705
16:24:11.159 > MPU6050 Data - Accel X: -0.414338, Accel Y: -0.215552, Accel Z: 10.188413, Gyro X: -0.206107, Gyro Y: 1.351145, Gyro Z: 0.396947, Temp: 31.447645
16:24:11.180 > MPU6050 Data - Accel X: -0.433499, Accel Y: -0.189207, Accel Z: 10.186018, Gyro X: -0.183206, Gyro Y: 1.709924, Gyro Z: 0.793893, Temp: 31.541763
16:24:11.200 > MPU6050 Data - Accel X: -0.399968, Accel Y: -0.186812, Accel Z: 10.248288, Gyro X: -0.221374, Gyro Y: 1.633588, Gyro Z: 0.526718, Temp: 31.447645
16:24:11.220 > MPU6050 Data - Accel X: -0.416733, Accel Y: -0.306563, Accel Z: 10.293794, Gyro X: 0.000000, Gyro Y: 1.717557, Gyro Z: 0.541985, Temp: 31.400587
16:24:11.240 > MPU6050 Data - Accel X: -0.433499, Accel Y: -0.203577, Accel Z: 10.305769, Gyro X: 0.045802, Gyro Y: 1.740458, Gyro Z: 0.549618, Temp: 31.400587
16:24:11.260 > MPU6050 Data - Accel X: -0.404758, Accel Y: -0.186812, Accel Z: 10.233918, Gyro X: -0.114504, Gyro Y: 1.618321, Gyro Z: 0.587786, Temp: 31.400587
16:24:11.280 > MPU6050 Data - Accel X: -0.361648, Accel Y: -0.141306, Accel Z: 10.219548, Gyro X: -0.129771, Gyro Y: 1.862595, Gyro Z: 0.702290, Temp: 31.306469
16:24:11.300 > MPU6050 Data - Accel X: -0.428708, Accel Y: -0.160466, Accel Z: 10.293794, Gyro X: -0.221374, Gyro Y: 1.786260, Gyro Z: 0.572519, Temp: 31.259411
16:24:11.320 > MPU6050 Data - Accel X: -0.392783, Accel Y: -0.225132, Accel Z: 10.277029, Gyro X: -0.068702, Gyro Y: 1.633588, Gyro Z: 0.687023, Temp: 31.447645
16:24:11.340 > MPU6050 Data - Accel X: -0.416733, Accel Y: -0.182021, Accel Z: 10.212363, Gyro X: -0.312977, Gyro Y: 1.770992, Gyro Z: 0.786260, Temp: 31.353527
16:24:11.360 > MPU6050 Data - Accel X: -0.347278, Accel Y: -0.205972, Accel Z: 10.224339, Gyro X: -0.236641, Gyro Y: 1.916031, Gyro Z: 0.732824, Temp: 31.353527
16:24:11.380 > MPU6050 Data - Accel X: -0.380808, Accel Y: -0.208367, Accel Z: 10.260263, Gyro X: -0.198473, Gyro Y: 1.740458, Gyro Z: 0.564885, Temp: 31.400587
16:24:11.400 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.129331, Accel Z: 10.269844, Gyro X: -0.061069, Gyro Y: 1.900763, Gyro Z: 0.541985, Temp: 31.400587
16:24:11.420 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.220342, Accel Z: 10.221943, Gyro X: 0.076336, Gyro Y: 1.770992, Gyro Z: 0.702290, Temp: 31.400587
16:24:11.440 > MPU6050 Data - Accel X: -0.423918, Accel Y: -0.237107, Accel Z: 10.236314, Gyro X: -0.190840, Gyro Y: 1.664122, Gyro Z: 0.519084, Temp: 31.447645
16:24:11.460 > MPU6050 Data - Accel X: -0.330513, Accel Y: -0.193997, Accel Z: 10.166858, Gyro X: -0.175573, Gyro Y: 1.778626, Gyro Z: 0.549618, Temp: 31.353527
16:24:11.480 > MPU6050 Data - Accel X: -0.402363, Accel Y: -0.162861, Accel Z: 10.322535, Gyro X: -0.099237, Gyro Y: 1.534351, Gyro Z: 0.549618, Temp: 31.353527
16:24:11.499 > MPU6050 Data - Accel X: -0.428708, Accel Y: -0.215552, Accel Z: 10.317744, Gyro X: 0.053435, Gyro Y: 1.625954, Gyro Z: 0.725191, Temp: 31.353527
16:24:11.519 > MPU6050 Data - Accel X: -0.423918, Accel Y: -0.239502, Accel Z: 10.356065, Gyro X: -0.282443, Gyro Y: 1.793893, Gyro Z: 0.473282, Temp: 31.400587
16:24:11.539 > MPU6050 Data - Accel X: -0.450264, Accel Y: -0.167651, Accel Z: 10.269844, Gyro X: -0.251908, Gyro Y: 1.755725, Gyro Z: 0.557252, Temp: 31.400587
16:24:11.560 > MPU6050 Data - Accel X: -0.479004, Accel Y: -0.203577, Accel Z: 10.224339, Gyro X: -0.083969, Gyro Y: 1.931298, Gyro Z: 0.519084, Temp: 31.400587
16:24:11.580 > MPU6050 Data - Accel X: -0.443079, Accel Y: -0.208367, Accel Z: 10.200388, Gyro X: -0.190840, Gyro Y: 1.778626, Gyro Z: 0.679389, Temp: 31.400587
16:24:11.600 > MPU6050 Data - Accel X: -0.397573, Accel Y: -0.189207, Accel Z: 10.293794, Gyro X: 0.038168, Gyro Y: 1.923664, Gyro Z: 0.503817, Temp: 31.447645
16:24:11.620 > MPU6050 Data - Accel X: -0.385598, Accel Y: -0.203577, Accel Z: 10.219548, Gyro X: -0.290076, Gyro Y: 1.770992, Gyro Z: 0.732824, Temp: 31.447645
16:24:11.640 > MPU6050 Data - Accel X: -0.426313, Accel Y: -0.215552, Accel Z: 10.284214, Gyro X: -0.099237, Gyro Y: 1.641221, Gyro Z: 0.740458, Temp: 31.447645
16:24:11.660 > MPU6050 Data - Accel X: -0.342488, Accel Y: -0.201182, Accel Z: 10.152488, Gyro X: -0.137405, Gyro Y: 1.664122, Gyro Z: 0.580153, Temp: 31.400587
16:24:11.680 > MPU6050 Data - Accel X: -0.421523, Accel Y: -0.253872, Accel Z: 10.197993, Gyro X: -0.221374, Gyro Y: 1.816794, Gyro Z: 0.633588, Temp: 31.400587
16:24:11.700 > MPU6050 Data - Accel X: -0.423918, Accel Y: -0.208367, Accel Z: 10.250684, Gyro X: 0.053435, Gyro Y: 1.641221, Gyro Z: 0.694656, Temp: 31.400587
